Video ID,Comment
yRUAzGQ3nSY,This is gonna be as bad as Herman's Head.
yRUAzGQ3nSY,The movie got universal acclaim!!!
yRUAzGQ3nSY, Mabe I will like your show ok👎👎😐😒😒
yRUAzGQ3nSY,"If these things control your emotions, then what things control your body? (Arms, lungs, toes, ect...) Or am I thinking too much..."
yRUAzGQ3nSY,I have the book
yRUAzGQ3nSY,yolo
yRUAzGQ3nSY,"When listening and looking at the voices inside the Mom's head it looks warm and cozy. Then zoom into the Dad's head and you immediately notice there's more room, the feel is clammy, somewhat cold, and more echo when the voices talk as if the dad's brain is barren.

Interesting attention to detail Pixar! This film has already gotten 100% on Rotten Tomatoes. Very excited to see this piece of carefully structured art."
yRUAzGQ3nSY,what determinants the gender of your emotions? is it your gender? because little girl has both in her... that's just sort of odd... or is just random?
yRUAzGQ3nSY,"Didn't even bother checking this out, but wow, the trailer looks great!"
yRUAzGQ3nSY,ON MY BIRTHDAY
yRUAzGQ3nSY,Ccbclppppjjjjkkjkll.     Hugh awolallllanjjhhhjjnkkgchbvchgfgvvbvvbxb🍵🍷🍺🍱🍥🍥🍣🍛🍘🍞🍘🍘🍖🍕🍕🍘🍏🍌🍉🍅🍅🍇🍆🌽🍠🍅🍅🍍🍋🍈🍔🍕🍕🍗🍖🍐🍟🍚🍔🍗🌵🌹🌼🌿🐄🐱sasssszdddgnnbbgufgguiijbnjjiiiutiivjqydjtjsjfttnsy  bmgijkpppll🍖🍞🍚🍝🍘🍘🍘🍘🍘🍘🍝🍝🍝🍝🍝🍘🍝🍝🍝🍝🍝🍝🍝🍝🍘🍘🍙🍘🍙🍙🍙🍙🍙🍞🍘🍘🍘🍘🍘🍘🍪🍏🎂🍼🍶🍴🍶🍷🍰🍳🍳🍴🍩🍫🍫🍬🍱🍲🍵🍵☕️🍳🍰🍷🍷🍹🍮🍯🍞🍣🍟🍡🍜🍟🍢🍦🍨🍩🍨
yRUAzGQ3nSY,"Cool
"
yRUAzGQ3nSY,"Keep making theory because I really want to know more about that, keep it up"
yRUAzGQ3nSY,Great!!!
yRUAzGQ3nSY,I love this movie it shows how stupid women are... classic.
yRUAzGQ3nSY,They forgot someone that is annoyed
yRUAzGQ3nSY,lol mind sports. funny.
yRUAzGQ3nSY,"Well, it is stereotypical and it's not something people should aspire to but in reality, I know a lot of families think exactly like this."
yRUAzGQ3nSY,omg cant wait!!
yRUAzGQ3nSY,"If Osmosis Jones is like CSI, Inside Out is like Criminal Minds, minus the adult themes, of course."
yRUAzGQ3nSY,2:16 - Anger looks like George Costanza from Seinfeld.
yRUAzGQ3nSY,So basicly puberty the movie?
yRUAzGQ3nSY,
yRUAzGQ3nSY,"In the uk trailer, the guys are watching soccer ... I'm sorry football"
yRUAzGQ3nSY,"Wwwwwwowwwwwww
"
yRUAzGQ3nSY,Riley should have been all like NO
